Timestamp,Price
2021-12-23 18:01:00,340.15
2021-12-23 18:02:00,339.66
2021-12-23 18:03:00,340.01
2021-12-23 18:04:00,339.57
2021-12-23 18:05:00,339.66
2021-12-23 18:06:00,340.18
2021-12-23 18:07:00,340.48
2021-12-23 18:08:00,340.86
2021-12-23 18:09:00,341.0
2021-12-23 18:10:00,340.62
2021-12-23 18:11:00,340.74
2021-12-23 18:12:00,340.35
2021-12-23 18:13:00,340.06
2021-12-23 18:14:00,340.19
2021-12-23 18:15:00,340.01
2021-12-23 18:16:00,340.53
2021-12-23 18:17:00,340.54
2021-12-23 18:18:00,340.79
2021-12-23 18:19:00,340.8
2021-12-23 18:20:00,340.65
2021-12-23 18:21:00,340.85
2021-12-23 18:22:00,340.9
2021-12-23 18:23:00,340.99
2021-12-23 18:24:00,340.91
2021-12-23 18:25:00,340.78
2021-12-23 18:26:00,340.32
2021-12-23 18:27:00,340.4
2021-12-23 18:28:00,340.55
2021-12-23 18:29:00,340.33
2021-12-23 18:30:00,340.6
2021-12-23 18:31:00,340.86
2021-12-23 18:32:00,340.7
2021-12-23 18:33:00,340.48
2021-12-23 18:34:00,340.37
2021-12-23 18:35:00,340.53
2021-12-23 18:36:00,340.45
2021-12-23 18:37:00,340.3
2021-12-23 18:38:00,340.37
2021-12-23 18:39:00,340.59
2021-12-23 18:40:00,340.73
2021-12-23 18:46:00,341.58
2021-12-23 18:47:00,341.58
2021-12-23 18:48:00,341.58
2021-12-23 18:49:00,341.58
2021-12-23 18:50:00,341.58
2021-12-23 19:05:00,341.08
2021-12-23 19:06:00,340.8
2021-12-23 19:07:00,341.11
2021-12-23 19:08:00,341.1
2021-12-23 19:09:00,341.01
2021-12-23 19:10:00,340.82
2021-12-23 19:11:00,340.97
2021-12-23 19:12:00,340.82
2021-12-23 19:13:00,340.89
2021-12-23 19:14:00,340.92
2021-12-23 19:15:00,340.9
2021-12-23 19:16:00,341.29
2021-12-23 19:17:00,340.95
2021-12-23 19:18:00,341.19
2021-12-23 19:19:00,341.17
2021-12-23 19:20:00,341.19
2021-12-23 19:21:00,341.31
2021-12-23 19:22:00,341.29
2021-12-23 19:23:00,341.5
2021-12-23 19:24:00,341.54
2021-12-23 19:25:00,341.87
2021-12-23 19:26:00,342.3
2021-12-23 19:27:00,342.07
2021-12-23 19:28:00,342.29
2021-12-23 19:29:00,342.21
2021-12-23 19:30:00,342.11
2021-12-23 19:31:00,342.16
2021-12-23 19:32:00,341.92
2021-12-23 19:33:00,342.0
2021-12-23 19:34:00,341.67
2021-12-23 19:35:00,341.62
2021-12-23 19:36:00,341.7
2021-12-23 19:37:00,342.07
2021-12-23 19:38:00,342.34
2021-12-23 19:39:00,342.35
2021-12-23 19:40:00,342.3
2021-12-23 19:41:00,342.15
2021-12-23 19:42:00,342.0
2021-12-23 19:43:00,342.3
2021-12-23 19:44:00,342.07
2021-12-23 19:45:00,342.28
2021-12-23 19:46:00,342.24
2021-12-23 19:47:00,342.24
2021-12-23 19:48:00,342.1
2021-12-23 19:49:00,342.2
2021-12-23 19:50:00,342.11
2021-12-23 19:51:00,342.0
2021-12-23 19:52:00,342.16
2021-12-23 19:53:00,342.12
2021-12-23 19:54:00,342.1
2021-12-23 19:55:00,342.0
2021-12-23 19:56:00,341.99
2021-12-23 19:57:00,342.0
2021-12-23 19:58:00,341.88
2021-12-23 19:59:00,341.84
2021-12-23 20:00:00,342.05
2021-12-23 20:01:00,341.94
2021-12-23 20:02:00,341.94
2021-12-23 20:03:00,342.04
2021-12-23 20:04:00,342.24
2021-12-23 20:05:00,342.14
2021-12-23 20:06:00,342.2
2021-12-23 20:07:00,342.2
2021-12-23 20:08:00,342.2
2021-12-23 20:09:00,342.2
2021-12-23 20:10:00,342.28
2021-12-23 20:11:00,342.2
2021-12-23 20:12:00,342.1
2021-12-23 20:13:00,342.12
2021-12-23 20:14:00,341.94
2021-12-23 20:15:00,341.88
2021-12-23 20:16:00,341.94
2021-12-23 20:17:00,342.0
2021-12-23 20:18:00,342.11
2021-12-23 20:19:00,342.02
2021-12-23 20:20:00,342.1
2021-12-23 20:21:00,342.05
2021-12-23 20:22:00,341.99
2021-12-23 20:23:00,342.0
2021-12-23 20:24:00,341.99
2021-12-23 20:25:00,342.1
2021-12-23 20:26:00,342.1
2021-12-23 20:27:00,342.1
2021-12-23 20:28:00,342.14
2021-12-23 20:29:00,342.04
2021-12-23 20:30:00,342.16
2021-12-23 20:31:00,342.2
2021-12-23 20:32:00,342.23
2021-12-23 20:33:00,342.18
2021-12-23 20:34:00,342.17
2021-12-23 20:35:00,342.1
2021-12-23 20:36:00,342.1
2021-12-23 20:37:00,342.18
2021-12-23 20:38:00,342.17
2021-12-23 20:39:00,342.36
2021-12-23 20:40:00,342.32
2021-12-23 20:41:00,342.35
2021-12-23 20:42:00,342.42
2021-12-23 20:43:00,342.46
2021-12-23 20:44:00,342.49
2021-12-23 20:45:00,342.45
2021-12-23 20:46:00,342.48
2021-12-23 20:47:00,342.55
2021-12-23 20:48:00,342.7
2021-12-23 20:49:00,342.85
2021-12-23 20:50:00,342.95
2021-12-23 20:51:00,343.06
2021-12-23 20:52:00,343.37
2021-12-23 20:53:00,342.94
2021-12-23 20:54:00,342.89
2021-12-23 20:55:00,343.0
2021-12-23 20:56:00,343.11
2021-12-23 20:57:00,343.15
2021-12-23 20:58:00,343.35
2021-12-23 20:59:00,343.24
2021-12-23 21:00:00,343.14
2021-12-23 21:01:00,343.22
2021-12-23 21:02:00,343.29
2021-12-23 21:03:00,343.26
2021-12-23 21:04:00,343.32
2021-12-23 21:05:00,343.64
2021-12-23 21:06:00,343.86
2021-12-23 21:07:00,343.9
2021-12-23 21:08:00,343.66
2021-12-23 21:09:00,343.81
2021-12-23 21:10:00,343.5
2021-12-23 21:11:00,343.35
2021-12-23 21:12:00,343.03
2021-12-23 21:13:00,343.08
2021-12-23 21:14:00,342.98
2021-12-23 21:15:00,342.9
2021-12-23 21:16:00,343.09
2021-12-23 21:17:00,343.2
2021-12-23 21:18:00,343.16
2021-12-23 21:19:00,342.9
2021-12-23 21:20:00,342.83
2021-12-23 21:21:00,342.55
2021-12-23 21:22:00,342.49
2021-12-23 21:23:00,342.59
2021-12-23 21:24:00,343.1
2021-12-23 21:25:00,342.99
2021-12-23 21:26:00,343.13
2021-12-23 21:27:00,343.3
2021-12-23 21:28:00,343.33
2021-12-23 21:29:00,343.0
2021-12-23 21:30:00,342.97
2021-12-23 21:31:00,342.87
2021-12-23 21:32:00,342.83
2021-12-23 21:33:00,342.93
2021-12-23 21:34:00,342.82
2021-12-23 21:35:00,342.97
2021-12-23 21:36:00,342.8
2021-12-23 21:37:00,342.62
2021-12-23 21:38:00,342.49
2021-12-23 21:39:00,342.5
2021-12-23 21:40:00,342.1
2021-12-23 21:41:00,342.47
2021-12-23 21:42:00,342.3
2021-12-23 21:43:00,342.24
2021-12-23 21:44:00,342.34
2021-12-23 21:45:00,342.3
2021-12-23 21:46:00,342.44
2021-12-23 21:47:00,342.39
2021-12-23 21:48:00,342.8
2021-12-23 21:49:00,342.84
2021-12-23 21:50:00,342.74
2021-12-23 21:51:00,342.92
2021-12-23 21:52:00,342.61
2021-12-23 21:53:00,342.28
2021-12-23 21:54:00,342.13
2021-12-23 21:55:00,342.3
2021-12-23 21:56:00,342.53
2021-12-23 21:57:00,342.6
2021-12-23 21:58:00,342.57
2021-12-23 21:59:00,342.56
2021-12-23 22:00:00,342.38
2021-12-23 22:01:00,342.6
2021-12-23 22:02:00,342.37
2021-12-23 22:03:00,342.29
2021-12-23 22:04:00,341.94
2021-12-23 22:05:00,342.15
2021-12-23 22:06:00,342.3
2021-12-23 22:07:00,342.4
2021-12-23 22:08:00,342.13
2021-12-23 22:09:00,342.18
2021-12-23 22:10:00,341.89
2021-12-23 22:11:00,341.92
2021-12-23 22:12:00,341.42
2021-12-23 22:13:00,341.51
2021-12-23 22:14:00,341.46
2021-12-23 22:15:00,341.42
2021-12-23 22:16:00,341.44
2021-12-23 22:17:00,341.74
2021-12-23 22:18:00,341.82
2021-12-23 22:19:00,341.47
2021-12-23 22:20:00,341.62
2021-12-23 22:21:00,341.54
2021-12-23 22:22:00,341.65
2021-12-23 22:23:00,341.5
2021-12-23 22:24:00,341.85
2021-12-23 22:25:00,342.17
2021-12-23 22:26:00,342.24
2021-12-23 22:27:00,341.69
2021-12-23 22:28:00,341.86
2021-12-23 22:29:00,341.95
2021-12-23 22:30:00,342.1
2021-12-23 22:31:00,341.76
2021-12-23 22:32:00,341.64
2021-12-23 22:33:00,341.61
2021-12-23 22:34:00,341.82
2021-12-23 22:35:00,341.78
2021-12-23 22:36:00,341.78
2021-12-23 22:37:00,341.66
2021-12-23 22:38:00,341.6
2021-12-23 22:39:00,341.45
2021-12-23 22:40:00,341.6
2021-12-23 22:41:00,341.7
2021-12-23 22:42:00,341.68
2021-12-23 22:43:00,341.67
2021-12-23 22:44:00,341.65
2021-12-23 22:45:00,341.75
2021-12-23 22:46:00,341.79
2021-12-23 22:47:00,341.79
2021-12-23 22:48:00,341.75
2021-12-23 22:49:00,341.57
2021-12-23 22:50:00,341.57
2021-12-23 22:51:00,341.57
2021-12-23 22:52:00,341.57
2021-12-23 22:53:00,341.7
2021-12-23 22:54:00,341.76
2021-12-23 22:55:00,341.77
2021-12-23 22:56:00,341.62
2021-12-23 22:57:00,341.54
2021-12-23 22:58:00,341.6
2021-12-23 22:59:00,341.62
2021-12-23 23:00:00,341.59
2021-12-23 23:01:00,341.47
2021-12-23 23:02:00,341.31
2021-12-23 23:03:00,341.23
2021-12-23 23:04:00,341.1
2021-12-23 23:05:00,340.42
2021-12-23 23:06:00,340.13
2021-12-23 23:07:00,340.23
2021-12-23 23:08:00,340.68
2021-12-23 23:09:00,340.64
2021-12-23 23:10:00,340.62
2021-12-23 23:11:00,340.59
2021-12-23 23:12:00,340.58
2021-12-23 23:13:00,340.33
2021-12-23 23:14:00,340.02
2021-12-23 23:15:00,339.86
2021-12-23 23:16:00,339.92
2021-12-23 23:17:00,339.5
2021-12-23 23:18:00,339.41
2021-12-23 23:19:00,339.2
2021-12-23 23:20:00,339.08
2021-12-23 23:21:00,339.4
2021-12-23 23:22:00,339.41
2021-12-23 23:23:00,339.6
2021-12-23 23:24:00,340.0
2021-12-23 23:25:00,339.99
2021-12-23 23:26:00,339.84
2021-12-23 23:27:00,339.86
2021-12-23 23:28:00,340.0
2021-12-23 23:29:00,340.45
2021-12-23 23:30:00,340.4
2021-12-23 23:31:00,340.32
2021-12-23 23:32:00,339.89
2021-12-23 23:33:00,339.78
2021-12-23 23:34:00,339.64
2021-12-23 23:35:00,339.7
2021-12-23 23:36:00,339.61
2021-12-23 23:37:00,339.24
2021-12-23 23:38:00,339.29
2021-12-23 23:39:00,339.42
2021-12-23 23:40:00,339.17
2021-12-23 23:41:00,339.6
2021-12-23 23:42:00,339.62
2021-12-23 23:43:00,339.91
2021-12-23 23:44:00,340.28
2021-12-23 23:45:00,339.47
2021-12-23 23:46:00,339.66
2021-12-23 23:47:00,339.73
2021-12-23 23:48:00,339.8
2021-12-23 23:49:00,339.81
2021-12-23 23:50:00,339.81
2021-12-24 07:01:00,339.67
2021-12-24 07:02:00,340.44
2021-12-24 07:03:00,339.9
2021-12-24 07:04:00,339.26
2021-12-24 07:05:00,339.0
2021-12-24 07:06:00,337.94
2021-12-24 07:07:00,337.9
2021-12-24 07:08:00,338.27
2021-12-24 07:09:00,338.1
2021-12-24 07:10:00,337.99
2021-12-24 07:11:00,337.07
2021-12-24 07:12:00,337.56
2021-12-24 07:13:00,337.7
2021-12-24 07:14:00,338.0
2021-12-24 07:15:00,337.73
2021-12-24 07:16:00,337.73
2021-12-24 07:17:00,337.77
2021-12-24 07:18:00,337.83
2021-12-24 07:19:00,338.02
2021-12-24 07:20:00,338.32
2021-12-24 07:21:00,338.38
2021-12-24 07:22:00,338.3
2021-12-24 07:23:00,337.67
2021-12-24 07:24:00,338.0
2021-12-24 07:25:00,337.81
2021-12-24 07:26:00,337.53
2021-12-24 07:27:00,337.0
2021-12-24 07:28:00,336.78
2021-12-24 07:29:00,336.98
2021-12-24 07:30:00,336.77
2021-12-24 07:31:00,336.01
2021-12-24 07:32:00,336.36
2021-12-24 07:33:00,336.6
2021-12-24 07:34:00,336.79
2021-12-24 07:35:00,337.31
2021-12-24 07:36:00,337.29
2021-12-24 07:37:00,336.97
2021-12-24 07:38:00,337.06
2021-12-24 07:39:00,336.62
2021-12-24 07:40:00,336.78
2021-12-24 07:41:00,337.05
2021-12-24 07:42:00,337.2
2021-12-24 07:43:00,337.45
2021-12-24 07:44:00,337.98
2021-12-24 07:45:00,337.75
2021-12-24 07:46:00,337.6
2021-12-24 07:47:00,337.93
2021-12-24 07:48:00,338.39
2021-12-24 07:49:00,338.2
2021-12-24 07:50:00,338.24
2021-12-24 07:51:00,337.99
2021-12-24 07:52:00,337.58
2021-12-24 07:53:00,337.9
2021-12-24 07:54:00,338.0
2021-12-24 07:55:00,338.0
2021-12-24 07:56:00,338.1
2021-12-24 07:57:00,337.67
2021-12-24 07:58:00,337.85
2021-12-24 07:59:00,337.85
2021-12-24 08:00:00,338.19
2021-12-24 08:01:00,337.85
2021-12-24 08:02:00,338.1
2021-12-24 08:03:00,338.1
2021-12-24 08:04:00,337.91
2021-12-24 08:05:00,338.02
2021-12-24 08:06:00,338.0
2021-12-24 08:07:00,337.99
2021-12-24 08:08:00,337.66
2021-12-24 08:09:00,337.68
2021-12-24 08:10:00,337.5
2021-12-24 08:11:00,337.68
2021-12-24 08:12:00,337.77
2021-12-24 08:13:00,337.76
2021-12-24 08:14:00,338.16
2021-12-24 08:15:00,338.25
2021-12-24 08:16:00,338.05
2021-12-24 08:17:00,337.91
2021-12-24 08:18:00,338.24
2021-12-24 08:19:00,338.39
2021-12-24 08:20:00,338.4
2021-12-24 08:21:00,338.26
2021-12-24 08:22:00,338.0
2021-12-24 08:23:00,337.41
2021-12-24 08:24:00,337.57
2021-12-24 08:25:00,337.94
2021-12-24 08:26:00,337.65
2021-12-24 08:27:00,337.18
2021-12-24 08:28:00,337.1
2021-12-24 08:29:00,337.06
2021-12-24 08:30:00,337.7
2021-12-24 08:31:00,337.72
2021-12-24 08:32:00,337.8
2021-12-24 08:33:00,337.62
2021-12-24 08:34:00,337.68
2021-12-24 08:35:00,337.73
2021-12-24 08:36:00,337.8
2021-12-24 08:37:00,337.85
2021-12-24 08:38:00,337.85
2021-12-24 08:39:00,338.19
2021-12-24 08:40:00,338.25
2021-12-24 08:41:00,338.29
2021-12-24 08:42:00,338.29
2021-12-24 08:43:00,338.59
2021-12-24 08:44:00,338.74
2021-12-24 08:45:00,338.66
2021-12-24 08:46:00,338.48
2021-12-24 08:47:00,338.27
2021-12-24 08:48:00,338.21
2021-12-24 08:49:00,338.02
2021-12-24 08:50:00,337.92
2021-12-24 08:51:00,338.17
2021-12-24 08:52:00,337.98
2021-12-24 08:53:00,337.87
2021-12-24 08:54:00,338.04
2021-12-24 08:55:00,338.25
2021-12-24 08:56:00,338.29
2021-12-24 08:57:00,338.35
2021-12-24 08:58:00,338.5
2021-12-24 08:59:00,338.41
2021-12-24 09:00:00,338.62
2021-12-24 09:01:00,338.84
2021-12-24 09:02:00,339.03
2021-12-24 09:03:00,339.21
2021-12-24 09:04:00,339.45
2021-12-24 09:05:00,339.44
2021-12-24 09:06:00,339.44
2021-12-24 09:07:00,339.34
2021-12-24 09:08:00,339.07
2021-12-24 09:09:00,339.0
2021-12-24 09:10:00,339.13
2021-12-24 09:11:00,339.6
2021-12-24 09:12:00,339.5
2021-12-24 09:13:00,339.53
2021-12-24 09:14:00,339.5
2021-12-24 09:15:00,339.43
2021-12-24 09:16:00,339.48
2021-12-24 09:17:00,339.5
2021-12-24 09:18:00,339.21
2021-12-24 09:19:00,339.34
2021-12-24 09:20:00,339.31
2021-12-24 09:21:00,339.45
2021-12-24 09:22:00,339.37
2021-12-24 09:23:00,339.28
2021-12-24 09:24:00,339.35
2021-12-24 09:25:00,339.37
2021-12-24 09:26:00,339.3
2021-12-24 09:27:00,339.35
2021-12-24 09:28:00,339.37
2021-12-24 09:29:00,339.49
2021-12-24 09:30:00,339.37
2021-12-24 09:31:00,339.35
2021-12-24 09:32:00,339.23
2021-12-24 09:33:00,338.9
2021-12-24 09:34:00,338.8
2021-12-24 09:35:00,338.97
2021-12-24 09:36:00,338.8
2021-12-24 09:37:00,338.8
2021-12-24 09:38:00,338.9
2021-12-24 09:39:00,338.89
2021-12-24 09:40:00,338.8
2021-12-24 09:41:00,338.88
2021-12-24 09:42:00,339.2
2021-12-24 09:43:00,339.2
2021-12-24 09:44:00,339.02
2021-12-24 09:45:00,339.0
2021-12-24 09:46:00,339.1
2021-12-24 09:47:00,338.92
2021-12-24 09:48:00,339.18
2021-12-24 09:49:00,339.21
2021-12-24 09:50:00,339.2
2021-12-24 09:51:00,339.31
2021-12-24 09:52:00,339.18
2021-12-24 09:53:00,339.13
2021-12-24 09:54:00,339.0
2021-12-24 09:55:00,338.92
2021-12-24 09:56:00,338.99
2021-12-24 09:57:00,338.88
2021-12-24 09:58:00,338.8
2021-12-24 09:59:00,338.84
2021-12-24 10:00:00,338.64
2021-12-24 10:01:00,338.53
2021-12-24 10:02:00,338.34
2021-12-24 10:03:00,338.97
2021-12-24 10:04:00,338.72
2021-12-24 10:05:00,338.96
2021-12-24 10:06:00,338.87
2021-12-24 10:07:00,338.54
2021-12-24 10:08:00,338.51
2021-12-24 10:09:00,339.0
2021-12-24 10:10:00,339.27
2021-12-24 10:11:00,339.6
2021-12-24 10:12:00,339.67
2021-12-24 10:13:00,339.57
2021-12-24 10:14:00,339.6
2021-12-24 10:15:00,339.85
2021-12-24 10:16:00,339.95
2021-12-24 10:17:00,339.98
2021-12-24 10:18:00,340.18
2021-12-24 10:19:00,340.28
2021-12-24 10:20:00,340.6
2021-12-24 10:21:00,340.17
2021-12-24 10:22:00,340.0
2021-12-24 10:23:00,339.96
2021-12-24 10:24:00,339.85
2021-12-24 10:25:00,339.65
2021-12-24 10:26:00,339.73
2021-12-24 10:27:00,339.9
2021-12-24 10:28:00,340.17
2021-12-24 10:29:00,340.05
2021-12-24 10:30:00,340.0
2021-12-24 10:31:00,340.11
2021-12-24 10:32:00,339.64
2021-12-24 10:33:00,339.16
2021-12-24 10:34:00,339.13
2021-12-24 10:35:00,338.68
2021-12-24 10:36:00,339.11
2021-12-24 10:37:00,338.98
2021-12-24 10:38:00,338.75
2021-12-24 10:39:00,339.08
2021-12-24 10:40:00,339.05
2021-12-24 10:41:00,339.26
2021-12-24 10:42:00,339.46
2021-12-24 10:43:00,339.25
2021-12-24 10:44:00,339.14
2021-12-24 10:45:00,339.09
2021-12-24 10:46:00,339.25
2021-12-24 10:47:00,339.37
2021-12-24 10:48:00,339.18
2021-12-24 10:49:00,339.16
2021-12-24 10:50:00,339.06
2021-12-24 10:51:00,338.91
2021-12-24 10:52:00,339.29
2021-12-24 10:53:00,339.16
2021-12-24 10:54:00,339.01
2021-12-24 10:55:00,338.77
2021-12-24 10:56:00,338.52
2021-12-24 10:57:00,338.12
2021-12-24 10:58:00,338.5
2021-12-24 10:59:00,338.63
2021-12-24 11:00:00,338.43
2021-12-24 11:01:00,338.35
2021-12-24 11:02:00,337.88
2021-12-24 11:03:00,337.84
2021-12-24 11:04:00,338.24
2021-12-24 11:05:00,338.09
2021-12-24 11:06:00,338.4
2021-12-24 11:07:00,338.38
2021-12-24 11:08:00,338.13
2021-12-24 11:09:00,338.0
2021-12-24 11:10:00,337.46
2021-12-24 11:11:00,337.93
2021-12-24 11:12:00,337.64
2021-12-24 11:13:00,337.9
2021-12-24 11:14:00,337.89
2021-12-24 11:15:00,337.78
2021-12-24 11:16:00,337.5
2021-12-24 11:17:00,337.04
2021-12-24 11:18:00,337.13
2021-12-24 11:19:00,337.4
2021-12-24 11:20:00,337.35
2021-12-24 11:21:00,337.1
2021-12-24 11:22:00,337.04
2021-12-24 11:23:00,337.13
2021-12-24 11:24:00,337.24
2021-12-24 11:25:00,337.47
2021-12-24 11:26:00,337.76
2021-12-24 11:27:00,337.67
2021-12-24 11:28:00,337.86
2021-12-24 11:29:00,337.96
2021-12-24 11:30:00,337.71
2021-12-24 11:31:00,337.57
2021-12-24 11:32:00,337.41
2021-12-24 11:33:00,337.48
2021-12-24 11:34:00,337.27
2021-12-24 11:35:00,337.26
2021-12-24 11:36:00,337.17
2021-12-24 11:37:00,337.3
2021-12-24 11:38:00,337.32
2021-12-24 11:39:00,337.09
2021-12-24 11:40:00,337.1
2021-12-24 11:41:00,336.96
2021-12-24 11:42:00,336.9
2021-12-24 11:43:00,336.86
2021-12-24 11:44:00,336.75
2021-12-24 11:45:00,336.88
2021-12-24 11:46:00,337.13
2021-12-24 11:47:00,337.41
2021-12-24 11:48:00,337.41
2021-12-24 11:49:00,337.34
2021-12-24 11:50:00,337.15
2021-12-24 11:51:00,337.26
2021-12-24 11:52:00,337.23
2021-12-24 11:53:00,337.2
2021-12-24 11:54:00,337.28
2021-12-24 11:55:00,337.25
2021-12-24 11:56:00,337.1
2021-12-24 11:57:00,337.04
2021-12-24 11:58:00,337.03
2021-12-24 11:59:00,336.56
2021-12-24 12:00:00,336.34
2021-12-24 12:01:00,336.57
2021-12-24 12:02:00,336.71
2021-12-24 12:03:00,336.56
2021-12-24 12:04:00,336.05
2021-12-24 12:05:00,335.56
2021-12-24 12:06:00,335.81
2021-12-24 12:07:00,336.0
2021-12-24 12:08:00,335.8
2021-12-24 12:09:00,335.98
2021-12-24 12:10:00,336.02
2021-12-24 12:11:00,336.13
2021-12-24 12:12:00,335.75
2021-12-24 12:13:00,335.05
2021-12-24 12:14:00,335.36
2021-12-24 12:15:00,334.99
2021-12-24 12:16:00,334.56
2021-12-24 12:17:00,335.02
2021-12-24 12:18:00,335.26
2021-12-24 12:19:00,335.74
2021-12-24 12:20:00,335.55
2021-12-24 12:21:00,335.38
2021-12-24 12:22:00,335.46
2021-12-24 12:23:00,335.78
2021-12-24 12:24:00,335.74
2021-12-24 12:25:00,335.5
2021-12-24 12:26:00,335.75
2021-12-24 12:27:00,335.5
2021-12-24 12:28:00,335.77
2021-12-24 12:29:00,336.43
2021-12-24 12:30:00,336.6
