Timestamp,Price
2021-12-24 12:31:00,336.08
2021-12-24 12:32:00,336.08
2021-12-24 12:33:00,336.04
2021-12-24 12:34:00,336.08
2021-12-24 12:35:00,335.81
2021-12-24 12:36:00,335.44
2021-12-24 12:37:00,335.51
2021-12-24 12:38:00,335.71
2021-12-24 12:39:00,336.22
2021-12-24 12:40:00,336.06
2021-12-24 12:41:00,336.2
2021-12-24 12:42:00,336.26
2021-12-24 12:43:00,336.37
2021-12-24 12:44:00,336.29
2021-12-24 12:45:00,336.74
2021-12-24 12:46:00,336.74
2021-12-24 12:47:00,336.29
2021-12-24 12:48:00,336.1
2021-12-24 12:49:00,336.35
2021-12-24 12:50:00,336.15
2021-12-24 12:51:00,335.7
2021-12-24 12:52:00,335.96
2021-12-24 12:53:00,335.9
2021-12-24 12:54:00,335.59
2021-12-24 12:55:00,335.44
2021-12-24 12:56:00,335.67
2021-12-24 12:57:00,335.73
2021-12-24 12:58:00,335.87
2021-12-24 12:59:00,335.87
2021-12-24 13:00:00,335.41
2021-12-24 13:01:00,335.62
2021-12-24 13:02:00,335.62
2021-12-24 13:03:00,336.04
2021-12-24 13:04:00,336.0
2021-12-24 13:05:00,336.0
2021-12-24 13:06:00,336.11
2021-12-24 13:07:00,336.0
2021-12-24 13:08:00,336.19
2021-12-24 13:09:00,336.25
2021-12-24 13:10:00,336.28
2021-12-24 13:11:00,336.07
2021-12-24 13:12:00,336.13
2021-12-24 13:13:00,336.62
2021-12-24 13:14:00,336.59
2021-12-24 13:15:00,336.67
2021-12-24 13:16:00,336.65
2021-12-24 13:17:00,336.94
2021-12-24 13:18:00,336.64
2021-12-24 13:19:00,336.61
2021-12-24 13:20:00,336.71
2021-12-24 13:21:00,336.32
2021-12-24 13:22:00,336.26
2021-12-24 13:23:00,335.97
2021-12-24 13:24:00,335.74
2021-12-24 13:25:00,335.89
2021-12-24 13:26:00,335.66
2021-12-24 13:27:00,335.76
2021-12-24 13:28:00,335.77
2021-12-24 13:29:00,335.96
2021-12-24 13:30:00,335.97
2021-12-24 13:31:00,335.89
2021-12-24 13:32:00,335.77
2021-12-24 13:33:00,335.75
2021-12-24 13:34:00,336.0
2021-12-24 13:35:00,336.15
2021-12-24 13:36:00,336.17
2021-12-24 13:37:00,335.76
2021-12-24 13:38:00,335.95
2021-12-24 13:39:00,335.96
2021-12-24 13:40:00,335.95
2021-12-24 13:41:00,336.11
2021-12-24 13:42:00,336.38
2021-12-24 13:43:00,336.39
2021-12-24 13:44:00,336.4
2021-12-24 13:45:00,336.44
2021-12-24 13:46:00,336.42
2021-12-24 13:47:00,336.1
2021-12-24 13:48:00,336.03
2021-12-24 13:49:00,336.11
2021-12-24 13:50:00,336.19
2021-12-24 13:51:00,336.27
2021-12-24 13:52:00,336.27
2021-12-24 13:53:00,336.22
2021-12-24 13:54:00,336.28
2021-12-24 13:55:00,336.47
2021-12-24 13:56:00,336.49
2021-12-24 13:57:00,336.47
2021-12-24 13:58:00,336.25
2021-12-24 13:59:00,336.16
2021-12-24 14:00:00,336.18
2021-12-24 14:01:00,336.0
2021-12-24 14:02:00,335.91
2021-12-24 14:03:00,335.99
2021-12-24 14:04:00,336.0
2021-12-24 14:05:00,336.16
2021-12-24 14:06:00,336.12
2021-12-24 14:07:00,336.0
2021-12-24 14:08:00,335.9
2021-12-24 14:09:00,335.93
2021-12-24 14:10:00,335.81
2021-12-24 14:11:00,335.93
2021-12-24 14:12:00,336.0
2021-12-24 14:13:00,335.94
2021-12-24 14:14:00,335.88
2021-12-24 14:15:00,335.65
2021-12-24 14:16:00,335.7
2021-12-24 14:17:00,335.67
2021-12-24 14:18:00,335.78
2021-12-24 14:19:00,336.25
2021-12-24 14:20:00,336.0
2021-12-24 14:21:00,336.29
2021-12-24 14:22:00,336.4
2021-12-24 14:23:00,336.6
2021-12-24 14:24:00,336.54
2021-12-24 14:25:00,336.44
2021-12-24 14:26:00,336.32
2021-12-24 14:27:00,336.22
2021-12-24 14:28:00,336.23
2021-12-24 14:29:00,336.36
2021-12-24 14:30:00,336.36
2021-12-24 14:31:00,336.2
2021-12-24 14:32:00,336.21
2021-12-24 14:33:00,336.48
2021-12-24 14:34:00,336.25
2021-12-24 14:35:00,336.01
2021-12-24 14:36:00,335.88
2021-12-24 14:37:00,336.0
2021-12-24 14:38:00,335.95
2021-12-24 14:39:00,335.8
2021-12-24 14:40:00,335.77
2021-12-24 14:41:00,335.97
2021-12-24 14:42:00,336.05
2021-12-24 14:43:00,335.96
2021-12-24 14:44:00,335.92
2021-12-24 14:45:00,335.99
2021-12-24 14:46:00,335.9
2021-12-24 14:47:00,335.86
2021-12-24 14:48:00,335.71
2021-12-24 14:49:00,335.88
2021-12-24 14:50:00,335.99
2021-12-24 14:51:00,336.09
2021-12-24 14:52:00,336.06
2021-12-24 14:53:00,335.8
2021-12-24 14:54:00,336.0
2021-12-24 14:55:00,336.04
2021-12-24 14:56:00,336.17
2021-12-24 14:57:00,336.01
2021-12-24 14:58:00,336.24
2021-12-24 14:59:00,336.09
2021-12-24 15:00:00,336.18
2021-12-24 15:01:00,335.98
2021-12-24 15:02:00,336.08
2021-12-24 15:03:00,336.18
2021-12-24 15:04:00,336.16
2021-12-24 15:05:00,336.3
2021-12-24 15:06:00,336.25
2021-12-24 15:07:00,336.1
2021-12-24 15:08:00,336.15
2021-12-24 15:09:00,336.1
2021-12-24 15:10:00,336.21
2021-12-24 15:11:00,336.15
2021-12-24 15:12:00,336.22
2021-12-24 15:13:00,336.21
2021-12-24 15:14:00,336.0
2021-12-24 15:15:00,335.86
2021-12-24 15:16:00,336.39
2021-12-24 15:17:00,336.64
2021-12-24 15:18:00,337.09
2021-12-24 15:19:00,337.4
2021-12-24 15:20:00,337.37
2021-12-24 15:21:00,337.8
2021-12-24 15:22:00,337.69
2021-12-24 15:23:00,337.5
2021-12-24 15:24:00,337.31
2021-12-24 15:25:00,337.21
2021-12-24 15:26:00,337.28
2021-12-24 15:27:00,337.33
2021-12-24 15:28:00,337.4
2021-12-24 15:29:00,337.18
2021-12-24 15:30:00,337.34
2021-12-24 15:31:00,337.11
2021-12-24 15:32:00,337.19
2021-12-24 15:33:00,337.11
2021-12-24 15:34:00,337.38
2021-12-24 15:35:00,337.24
2021-12-24 15:36:00,337.36
2021-12-24 15:37:00,337.42
2021-12-24 15:38:00,337.43
2021-12-24 15:39:00,337.43
2021-12-24 15:40:00,337.4
2021-12-24 15:41:00,337.15
2021-12-24 15:42:00,337.08
2021-12-24 15:43:00,337.13
2021-12-24 15:44:00,337.1
2021-12-24 15:45:00,337.14
2021-12-24 15:46:00,336.96
2021-12-24 15:47:00,336.98
2021-12-24 15:48:00,337.0
2021-12-24 15:49:00,337.25
2021-12-24 15:50:00,337.21
2021-12-24 15:51:00,337.14
2021-12-24 15:52:00,337.14
2021-12-24 15:53:00,337.2
2021-12-24 15:54:00,337.09
2021-12-24 15:55:00,337.09
2021-12-24 15:56:00,337.36
2021-12-24 15:57:00,337.09
2021-12-24 15:58:00,337.02
2021-12-24 15:59:00,336.97
2021-12-24 16:00:00,336.74
2021-12-24 16:01:00,336.87
2021-12-24 16:02:00,336.92
2021-12-24 16:03:00,336.83
2021-12-24 16:04:00,336.92
2021-12-24 16:05:00,337.11
2021-12-24 16:06:00,336.96
2021-12-24 16:07:00,337.03
2021-12-24 16:08:00,337.15
2021-12-24 16:09:00,337.15
2021-12-24 16:10:00,337.07
2021-12-24 16:11:00,336.91
2021-12-24 16:12:00,336.91
2021-12-24 16:13:00,336.9
2021-12-24 16:14:00,336.8
2021-12-24 16:15:00,336.85
2021-12-24 16:16:00,336.97
2021-12-24 16:17:00,337.04
2021-12-24 16:18:00,337.1
2021-12-24 16:19:00,336.95
2021-12-24 16:20:00,337.08
2021-12-24 16:21:00,336.99
2021-12-24 16:22:00,337.03
2021-12-24 16:23:00,337.29
2021-12-24 16:24:00,337.29
2021-12-24 16:25:00,337.2
2021-12-24 16:26:00,337.13
2021-12-24 16:27:00,337.25
2021-12-24 16:28:00,337.22
2021-12-24 16:29:00,337.22
2021-12-24 16:30:00,337.1
2021-12-24 16:31:00,337.18
2021-12-24 16:32:00,337.19
2021-12-24 16:33:00,337.19
2021-12-24 16:34:00,337.08
2021-12-24 16:35:00,337.0
2021-12-24 16:36:00,337.08
2021-12-24 16:37:00,336.98
2021-12-24 16:38:00,337.0
2021-12-24 16:39:00,336.88
2021-12-24 16:40:00,336.93
2021-12-24 16:41:00,336.91
2021-12-24 16:42:00,336.84
2021-12-24 16:43:00,336.91
2021-12-24 16:44:00,336.88
2021-12-24 16:45:00,336.85
2021-12-24 16:46:00,336.81
2021-12-24 16:47:00,336.89
2021-12-24 16:48:00,336.78
2021-12-24 16:49:00,337.08
2021-12-24 16:50:00,336.88
2021-12-24 16:51:00,337.07
2021-12-24 16:52:00,337.24
2021-12-24 16:53:00,337.05
2021-12-24 16:54:00,337.0
2021-12-24 16:55:00,336.98
2021-12-24 16:56:00,336.95
2021-12-24 16:57:00,337.17
2021-12-24 16:58:00,337.24
2021-12-24 16:59:00,337.23
2021-12-24 17:00:00,337.37
2021-12-24 17:01:00,337.67
2021-12-24 17:02:00,337.37
2021-12-24 17:03:00,337.61
2021-12-24 17:04:00,337.37
2021-12-24 17:05:00,337.5
2021-12-24 17:06:00,337.51
2021-12-24 17:07:00,337.59
2021-12-24 17:08:00,337.59
2021-12-24 17:09:00,337.29
2021-12-24 17:10:00,336.89
2021-12-24 17:11:00,337.19
2021-12-24 17:12:00,337.15
2021-12-24 17:13:00,337.12
2021-12-24 17:14:00,337.12
2021-12-24 17:15:00,337.18
2021-12-24 17:16:00,337.24
2021-12-24 17:17:00,337.2
2021-12-24 17:18:00,337.2
2021-12-24 17:19:00,337.14
2021-12-24 17:20:00,337.19
2021-12-24 17:21:00,337.45
2021-12-24 17:22:00,337.37
2021-12-24 17:23:00,337.38
2021-12-24 17:24:00,337.08
2021-12-24 17:25:00,337.2
2021-12-24 17:26:00,337.19
2021-12-24 17:27:00,337.2
2021-12-24 17:28:00,337.15
2021-12-24 17:29:00,337.29
2021-12-24 17:30:00,337.34
2021-12-24 17:31:00,337.44
2021-12-24 17:32:00,337.43
2021-12-24 17:33:00,337.8
2021-12-24 17:34:00,337.8
2021-12-24 17:35:00,338.14
2021-12-24 17:36:00,337.99
2021-12-24 17:37:00,337.88
2021-12-24 17:38:00,337.8
2021-12-24 17:39:00,337.71
2021-12-24 17:40:00,337.91
2021-12-24 17:41:00,337.92
2021-12-24 17:42:00,338.1
2021-12-24 17:43:00,337.9
2021-12-24 17:44:00,338.09
2021-12-24 17:45:00,338.06
2021-12-24 17:46:00,337.98
2021-12-24 17:47:00,338.03
2021-12-24 17:48:00,338.1
2021-12-24 17:49:00,338.02
2021-12-24 17:50:00,338.0
2021-12-24 17:51:00,337.77
2021-12-24 17:52:00,337.85
2021-12-24 17:53:00,337.98
2021-12-24 17:54:00,338.16
2021-12-24 17:55:00,338.34
2021-12-24 17:56:00,338.22
2021-12-24 17:57:00,338.3
2021-12-24 17:58:00,338.34
2021-12-24 17:59:00,338.49
2021-12-24 18:00:00,338.57
2021-12-24 18:01:00,338.44
2021-12-24 18:02:00,338.38
2021-12-24 18:03:00,338.37
2021-12-24 18:04:00,338.64
2021-12-24 18:05:00,338.6
2021-12-24 18:06:00,338.49
2021-12-24 18:07:00,338.34
2021-12-24 18:08:00,338.29
2021-12-24 18:09:00,338.47
2021-12-24 18:10:00,338.4
2021-12-24 18:11:00,338.41
2021-12-24 18:12:00,338.34
2021-12-24 18:13:00,338.05
2021-12-24 18:14:00,338.25
2021-12-24 18:15:00,338.11
2021-12-24 18:16:00,338.19
2021-12-24 18:17:00,338.25
2021-12-24 18:18:00,338.57
2021-12-24 18:19:00,338.52
2021-12-24 18:20:00,338.75
2021-12-24 18:21:00,338.71
2021-12-24 18:22:00,338.77
2021-12-24 18:23:00,338.76
2021-12-24 18:24:00,339.16
2021-12-24 18:25:00,339.21
2021-12-24 18:26:00,339.29
2021-12-24 18:27:00,339.07
2021-12-24 18:28:00,339.29
2021-12-24 18:29:00,338.97
2021-12-24 18:30:00,338.96
2021-12-24 18:31:00,339.27
2021-12-24 18:32:00,339.29
2021-12-24 18:33:00,339.27
2021-12-24 18:34:00,339.3
2021-12-24 18:35:00,339.28
2021-12-24 18:36:00,339.29
2021-12-24 18:37:00,339.13
2021-12-24 18:38:00,339.03
2021-12-24 18:39:00,339.09
2021-12-24 18:40:00,339.25
2021-12-24 18:46:00,339.24
2021-12-24 18:47:00,339.24
2021-12-24 18:48:00,339.24
2021-12-24 18:49:00,339.24
2021-12-24 18:50:00,339.24
2021-12-24 19:05:00,339.24
2021-12-24 19:06:00,339.34
2021-12-24 19:07:00,338.9
2021-12-24 19:08:00,338.7
2021-12-24 19:09:00,338.7
2021-12-24 19:10:00,338.8
2021-12-24 19:11:00,338.7
2021-12-24 19:12:00,338.59
2021-12-24 19:13:00,338.6
2021-12-24 19:14:00,338.59
2021-12-24 19:15:00,338.25
2021-12-24 19:16:00,338.34
2021-12-24 19:17:00,338.56
2021-12-24 19:18:00,338.67
2021-12-24 19:19:00,338.67
2021-12-24 19:20:00,338.7
2021-12-24 19:21:00,338.77
2021-12-24 19:22:00,338.76
2021-12-24 19:23:00,338.87
2021-12-24 19:24:00,338.72
2021-12-24 19:25:00,338.9
2021-12-24 19:26:00,338.79
2021-12-24 19:27:00,338.79
2021-12-24 19:28:00,338.63
2021-12-24 19:29:00,338.43
2021-12-24 19:30:00,338.46
2021-12-24 19:31:00,338.5
2021-12-24 19:32:00,338.63
2021-12-24 19:33:00,338.45
2021-12-24 19:34:00,338.25
2021-12-24 19:35:00,338.21
2021-12-24 19:36:00,338.27
2021-12-24 19:37:00,338.33
2021-12-24 19:38:00,338.3
2021-12-24 19:39:00,338.29
2021-12-24 19:40:00,338.3
2021-12-24 19:41:00,338.36
2021-12-24 19:42:00,338.3
2021-12-24 19:43:00,338.27
2021-12-24 19:44:00,338.27
2021-12-24 19:45:00,338.28
2021-12-24 19:46:00,338.28
2021-12-24 19:47:00,338.37
2021-12-24 19:48:00,338.29
2021-12-24 19:49:00,338.32
2021-12-24 19:50:00,338.26
2021-12-24 19:51:00,338.26
2021-12-24 19:52:00,338.3
2021-12-24 19:53:00,338.17
2021-12-24 19:54:00,338.27
2021-12-24 19:55:00,338.15
2021-12-24 19:56:00,338.05
2021-12-24 19:57:00,337.67
2021-12-24 19:58:00,337.66
2021-12-24 19:59:00,337.78
2021-12-24 20:00:00,337.86
2021-12-24 20:01:00,337.86
2021-12-24 20:02:00,337.61
2021-12-24 20:03:00,337.5
2021-12-24 20:04:00,337.59
2021-12-24 20:05:00,337.59
2021-12-24 20:06:00,337.87
2021-12-24 20:07:00,338.09
2021-12-24 20:08:00,338.1
2021-12-24 20:09:00,338.15
2021-12-24 20:10:00,337.97
2021-12-24 20:11:00,338.09
2021-12-24 20:12:00,338.12
2021-12-24 20:13:00,338.08
2021-12-24 20:14:00,337.84
2021-12-24 20:15:00,337.91
2021-12-24 20:16:00,337.77
2021-12-24 20:17:00,337.88
2021-12-24 20:18:00,337.81
2021-12-24 20:19:00,337.89
2021-12-24 20:20:00,337.85
2021-12-24 20:21:00,338.03
2021-12-24 20:22:00,338.18
2021-12-24 20:23:00,338.34
2021-12-24 20:24:00,338.37
2021-12-24 20:25:00,338.37
2021-12-24 20:26:00,338.45
2021-12-24 20:27:00,338.45
2021-12-24 20:28:00,338.44
2021-12-24 20:29:00,338.39
2021-12-24 20:30:00,338.26
2021-12-24 20:31:00,338.43
2021-12-24 20:32:00,338.49
2021-12-24 20:33:00,338.51
2021-12-24 20:34:00,338.6
2021-12-24 20:35:00,338.51
2021-12-24 20:36:00,338.62
2021-12-24 20:37:00,338.54
2021-12-24 20:38:00,338.4
2021-12-24 20:39:00,338.57
2021-12-24 20:40:00,338.56
2021-12-24 20:41:00,338.54
2021-12-24 20:42:00,338.41
2021-12-24 20:43:00,338.56
2021-12-24 20:44:00,338.54
2021-12-24 20:45:00,338.55
2021-12-24 20:46:00,338.5
2021-12-24 20:47:00,338.31
2021-12-24 20:48:00,338.5
2021-12-24 20:49:00,338.52
2021-12-24 20:50:00,338.45
2021-12-24 20:51:00,338.56
2021-12-24 20:52:00,338.56
2021-12-24 20:53:00,338.44
2021-12-24 20:54:00,338.44
2021-12-24 20:55:00,338.44
2021-12-24 20:56:00,338.49
2021-12-24 20:57:00,338.65
2021-12-24 20:58:00,338.58
2021-12-24 20:59:00,338.63
2021-12-24 21:00:00,338.86
2021-12-24 21:01:00,338.88
2021-12-24 21:02:00,338.9
2021-12-24 21:03:00,338.9
2021-12-24 21:04:00,338.89
2021-12-24 21:05:00,338.8
2021-12-24 21:06:00,338.77
2021-12-24 21:07:00,338.85
2021-12-24 21:08:00,338.87
2021-12-24 21:09:00,338.9
2021-12-24 21:10:00,338.85
2021-12-24 21:11:00,338.95
2021-12-24 21:12:00,338.82
2021-12-24 21:13:00,338.79
2021-12-24 21:14:00,338.74
2021-12-24 21:15:00,338.75
2021-12-24 21:16:00,338.66
2021-12-24 21:17:00,338.52
2021-12-24 21:18:00,338.59
2021-12-24 21:19:00,338.5
2021-12-24 21:20:00,338.43
2021-12-24 21:21:00,338.42
2021-12-24 21:22:00,338.48
2021-12-24 21:23:00,338.44
2021-12-24 21:24:00,338.44
2021-12-24 21:25:00,338.51
2021-12-24 21:26:00,338.45
2021-12-24 21:27:00,338.29
2021-12-24 21:28:00,338.4
2021-12-24 21:29:00,338.2
2021-12-24 21:30:00,338.11
2021-12-24 21:31:00,338.2
2021-12-24 21:32:00,338.2
2021-12-24 21:33:00,338.18
2021-12-24 21:34:00,338.26
2021-12-24 21:35:00,338.35
2021-12-24 21:36:00,338.35
2021-12-24 21:37:00,338.37
2021-12-24 21:38:00,338.39
2021-12-24 21:39:00,338.43
2021-12-24 21:40:00,338.43
2021-12-24 21:41:00,338.2
2021-12-24 21:42:00,338.2
2021-12-24 21:43:00,338.29
2021-12-24 21:44:00,338.12
2021-12-24 21:45:00,338.26
2021-12-24 21:46:00,338.12
2021-12-24 21:47:00,338.12
2021-12-24 21:48:00,338.17
2021-12-24 21:49:00,338.21
2021-12-24 21:50:00,338.19
2021-12-24 21:51:00,338.19
2021-12-24 21:52:00,338.19
2021-12-24 21:53:00,338.18
2021-12-24 21:54:00,338.1
2021-12-24 21:55:00,338.1
2021-12-24 21:56:00,338.16
2021-12-24 21:57:00,338.19
2021-12-24 21:58:00,338.11
2021-12-24 21:59:00,338.11
2021-12-24 22:00:00,338.1
2021-12-24 22:01:00,338.0
2021-12-24 22:02:00,337.9
2021-12-24 22:03:00,337.9
2021-12-24 22:04:00,337.93
2021-12-24 22:05:00,338.0
2021-12-24 22:06:00,337.92
2021-12-24 22:07:00,338.25
2021-12-24 22:08:00,338.74
2021-12-24 22:09:00,338.7
2021-12-24 22:10:00,338.59
2021-12-24 22:11:00,338.87
2021-12-24 22:12:00,338.9
2021-12-24 22:13:00,338.85
2021-12-24 22:14:00,338.82
2021-12-24 22:15:00,338.8
2021-12-24 22:16:00,338.8
2021-12-24 22:17:00,338.81
2021-12-24 22:18:00,338.86
2021-12-24 22:19:00,338.8
2021-12-24 22:20:00,338.8
2021-12-24 22:21:00,338.72
2021-12-24 22:22:00,338.73
2021-12-24 22:23:00,338.63
2021-12-24 22:24:00,338.62
2021-12-24 22:25:00,338.78
2021-12-24 22:26:00,338.8
2021-12-24 22:27:00,338.8
2021-12-24 22:28:00,338.72
2021-12-24 22:29:00,338.74
2021-12-24 22:30:00,338.68
2021-12-24 22:31:00,338.7
2021-12-24 22:32:00,338.57
2021-12-24 22:33:00,338.5
2021-12-24 22:34:00,338.48
2021-12-24 22:35:00,338.4
2021-12-24 22:36:00,338.47
2021-12-24 22:37:00,338.48
2021-12-24 22:38:00,338.5
2021-12-24 22:39:00,338.44
2021-12-24 22:40:00,338.51
2021-12-24 22:41:00,338.51
2021-12-24 22:42:00,338.51
2021-12-24 22:43:00,338.67
2021-12-24 22:44:00,338.58
2021-12-24 22:45:00,338.65
2021-12-24 22:46:00,338.65
2021-12-24 22:47:00,338.68
2021-12-24 22:48:00,338.65
2021-12-24 22:49:00,338.58
2021-12-24 22:50:00,338.58
2021-12-24 22:51:00,338.57
2021-12-24 22:52:00,338.53
2021-12-24 22:53:00,338.51
2021-12-24 22:54:00,338.45
2021-12-24 22:55:00,338.59
2021-12-24 22:56:00,338.53
2021-12-24 22:57:00,338.45
2021-12-24 22:58:00,338.54
2021-12-24 22:59:00,338.5
2021-12-24 23:00:00,338.53
2021-12-24 23:01:00,338.55
2021-12-24 23:02:00,338.54
2021-12-24 23:03:00,338.54
2021-12-24 23:04:00,338.55
2021-12-24 23:05:00,338.5
2021-12-24 23:06:00,338.49
2021-12-24 23:07:00,338.53
2021-12-24 23:08:00,338.55
2021-12-24 23:09:00,338.58
2021-12-24 23:10:00,338.6
2021-12-24 23:11:00,338.55
2021-12-24 23:12:00,338.63
2021-12-24 23:13:00,338.6
2021-12-24 23:14:00,338.62
2021-12-24 23:15:00,338.55
2021-12-24 23:16:00,338.65
2021-12-24 23:17:00,338.65
2021-12-24 23:18:00,338.7
2021-12-24 23:19:00,338.8
2021-12-24 23:20:00,338.7
2021-12-24 23:21:00,338.69
2021-12-24 23:22:00,338.78
2021-12-24 23:23:00,338.78
2021-12-24 23:24:00,338.63
2021-12-24 23:25:00,338.75
2021-12-24 23:26:00,338.78
2021-12-24 23:27:00,338.7
2021-12-24 23:28:00,338.78
2021-12-24 23:29:00,338.69
2021-12-24 23:30:00,338.77
2021-12-24 23:31:00,338.78
2021-12-24 23:32:00,338.78
2021-12-24 23:33:00,338.67
2021-12-24 23:34:00,338.67
2021-12-24 23:35:00,338.69
2021-12-24 23:36:00,338.61
2021-12-24 23:37:00,338.66
2021-12-24 23:38:00,338.58
2021-12-24 23:39:00,338.67
2021-12-24 23:40:00,338.73
2021-12-24 23:41:00,338.79
2021-12-24 23:42:00,338.89
2021-12-24 23:43:00,339.0
2021-12-24 23:44:00,338.88
2021-12-24 23:45:00,338.9
2021-12-24 23:46:00,339.0
2021-12-24 23:47:00,339.06
2021-12-24 23:48:00,338.99
2021-12-24 23:49:00,338.79
2021-12-24 23:50:00,338.79
